id,toxic,severe_toxic,obscene,threat,insult,identity_hate
b0b3fe6a4269f684,0.100287355,0.0060061403,0.08434923,0.002718846,0.06007324,0.022999438
4d04617c544141be,0.10009248,0.005999252,0.08434945,0.002714602,0.06016498,0.023014309
be418e8c97428804,0.10005281,0.00598756,0.08417917,0.0027069228,0.06008754,0.02296561
232f729a819b38bd,0.10014317,0.005996432,0.08428109,0.0027062048,0.060019776,0.022960478
ac46e22dd934f2df,0.10018374,0.0060004923,0.084327,0.002710348,0.060099807,0.022953864
3c1ca76ea53a6819,0.100190125,0.0060087484,0.08436375,0.0027197408,0.060132053,0.02306045
e010079c0488431d,0.10023282,0.006018773,0.084345825,0.0027184968,0.06005981,0.02308364
714bce7264ceefc9,0.09979935,0.005974788,0.08403856,0.0027008564,0.060063288,0.022903737
c4d6b574883b8084,0.09990682,0.005979179,0.08411681,0.002700832,0.060016137,0.022895461
1c45485913668bc7,0.10010658,0.0059890472,0.084291905,0.0027040385,0.060042687,0.022920111
abaffa71251c0def,0.09973167,0.005969271,0.083940275,0.002695721,0.060002632,0.022865377
48f939efadb882b6,0.099722765,0.0061291214,0.08522929,0.0027868487,0.06091445,0.02332198
cd21c24c556b1ddd,0.09972582,0.0059727663,0.083982676,0.0026972573,0.060024764,0.02287226
bb2f27022b295558,0.10017446,0.0059927385,0.08421855,0.0027053505,0.06011534,0.022991953
1393c0c38b7d3a65,0.10009219,0.00597878,0.08421138,0.0027068818,0.06014068,0.022948036
7c42ee190966b9c0,0.09974295,0.005967169,0.08398058,0.002697818,0.06001872,0.022857632
7a0ba67aa394ea5b,0.101557404,0.0061699394,0.085767925,0.0027798817,0.060661964,0.023530226
8150991255285e6b,0.100083455,0.006004669,0.08431021,0.0027126663,0.060050644,0.022955136
c5b0aaa262017c9c,0.09975473,0.005966349,0.08397114,0.0026974408,0.060025975,0.02288581
715edf781645c80a,0.10003543,0.0060022105,0.08424906,0.0027101557,0.06005246,0.022951918
8a90289c23bf41e7,0.10022501,0.006005096,0.084348455,0.002716437,0.06007538,0.022988098
466d4d651628871b,0.10026769,0.006012575,0.08439701,0.0027187425,0.060116827,0.023021735
8a650a19f2e9efbc,0.100068204,0.005987815,0.08417847,0.002706964,0.059987433,0.022947736
40863d2baae1699a,0.100180596,0.005992918,0.08423433,0.0027107797,0.06011625,0.02298177
c5f313dbefb384f9,0.09970598,0.0059637222,0.08395575,0.0026999023,0.060026057,0.022864515
1d7e9d43dfe44209,0.09996356,0.006122601,0.08500571,0.0027797695,0.060818993,0.023318337
2165ec0e84277c5b,0.0997453,0.0059657185,0.08396811,0.0026935197,0.060008332,0.022855174
ea159ec4fa99f6b5,0.10016968,0.005993247,0.084198765,0.002707502,0.06008486,0.02301693
1c6baf97ed91ae23,0.10026116,0.005997325,0.08420453,0.002709661,0.060033895,0.022996893
d56c5aa1c0c71a0d,0.099751405,0.005973381,0.08393208,0.0026974215,0.05997246,0.02287792
7d001adec9ac85db,0.09979438,0.0059975805,0.08417129,0.0027078113,0.059994914,0.022917531
6f0935d63d92aad3,0.10052129,0.006040092,0.08470472,0.0027290091,0.06028157,0.023134274
e97a81eb9c4dc635,0.10015905,0.005981957,0.08419623,0.0027044024,0.060112588,0.022952868
d55bc0e614bac6a7,0.10031133,0.006014065,0.084330864,0.0027221397,0.060045302,0.02306106
6ec0f3d0de642d50,0.099887975,0.0061507937,0.085252725,0.0027987063,0.060696907,0.023381364
d1b81206a6cac7ab,0.100363,0.0060133953,0.08442948,0.002724577,0.060146436,0.023052853
ed2d2fb7b909d711,0.10016983,0.0059925313,0.08419865,0.00270306,0.059996996,0.02294749
e737a29f8779f2a5,0.09940123,0.0061180997,0.084880784,0.0027782049,0.060950838,0.023195649
3ffc8b7ffb93e3d3,0.09981015,0.005968275,0.08399259,0.0026993798,0.060008194,0.022886109
